십팔 그럼 이번에도 손학규가 또 공천줬냐 민주당 간판없애고 무소속으로 나갔어야지,1
씨팔 그럼 이번에도 손학규가 또 공천줬냐 민주당 간판없애고 무소속으로 나갔어야지,1
씹팔 그럼 이번에도 손학규가 또 공천줬냐 민주당 간판없애고 무소속으로 나갔어야지,1
쉬벌 그럼 이번에도 손학규가 또 공천줬냐 민주당 간판없애고 무소속으로 나갔어야지,1
시불탱 그럼 이번에도 손학규가 또 공천줬냐 민주당 간판없애고 무소속으로 나갔어야지,1
시벌탱 그럼 이번에도 손학규가 또 공천줬냐 민주당 간판없애고 무소속으로 나갔어야지,1
시이발 그럼 이번에도 손학규가 또 공천줬냐 민주당 간판없애고 무소속으로 나갔어야지,1
씨이발 그럼 이번에도 손학규가 또 공천줬냐 민주당 간판없애고 무소속으로 나갔어야지,1
씨이이이발 그럼 이번에도 손학규가 또 공천줬냐 민주당 간판없애고 무소속으로 나갔어야지,1
스벌 그럼 이번에도 손학규가 또 공천줬냐 민주당 간판없애고 무소속으로 나갔어야지,1
스3벌 그럼 이번에도 손학규가 또 공천줬냐 민주당 간판없애고 무소속으로 나갔어야지,1
싀발 그럼 이번에도 손학규가 또 공천줬냐 민주당 간판없애고 무소속으로 나갔어야지,1
썩을놈 진짜 아가리를 확찢어버리고 싶다 천하의 폐기물들 ㅉㅉ 아침부터 기분 잡치네 카아아악 퉤,1
써글놈 진짜 아가리를 확찢어버리고 싶다 천하의 폐기물들 ㅉㅉ 아침부터 기분 잡치네 카아아악 퉤,1
썩1을놈 진짜 아가리를 확찢어버리고 싶다 천하의 폐기물들 ㅉㅉ 아침부터 기분 잡치네 카아아악 퉤,1
썩을년 진짜 아가리를 확찢어버리고 싶다 천하의 폐기물들 ㅉㅉ 아침부터 기분 잡치네 카아아악 퉤,1
썩1을년 진짜 아가리를 확찢어버리고 싶다 천하의 폐기물들 ㅉㅉ 아침부터 기분 잡치네 카아아악 퉤,1
썩을놈진짜 아가리를 확찢어버리고 싶다 천하의 폐기물들 ㅉㅉ 아침부터 기분 잡치네 카아아악 퉤,1
썩글놈진짜 아가리를 확찢어버리고 싶다 천하의 폐기물들 ㅉㅉ 아침부터 기분 잡치네 카아아악 퉤,1
썩 을년 진짜 아가리를 확찢어버리고 싶다 천하의 폐기물들 ㅉㅉ 아침부터 기분 잡치네 카아아악 퉤,1
썩을 놈진짜 아가리를 확찢어버리고 싶다 천하의 폐기물들 ㅉㅉ 아침부터 기분 잡치네 카아아악 퉤,1
썩 글놈진짜 아가리를 확찢어버리고 싶다 천하의 폐기물들 ㅉㅉ 아침부터 기분 잡치네 카아아악 퉤,1
진짜 아가리를 확찢어버리고 싶다 천하의 폐기물들 ㅉㅉ 아침부터 기분 잡치네 카아아악 퉤,1
씌발 썩을놈 진짜 아가리를 확찢어버리고 싶다 천하의 폐기물들 ㅉㅉ 아침부터 기분 잡치네 카아아악 퉤,1
씌벌놈 진짜 아가리를 확찢어버리고 싶다 천하의 폐기물들 ㅉㅉ 아침부터 기분 잡치네 카아아악 퉤,1
븅~딱 진짜 아가리를 확찢어버리고 싶다 천하의 폐기물들 ㅉㅉ 아침부터 기분 잡치네 카아아악 퉤,1
븅1신 진짜 아가리를 확찢어버리고 싶다 천하의 폐기물들 ㅉㅉ 아침부터 기분 잡치네 카아아악 퉤,1
염병들하네 남이하면 불륜이고 내가하면 로멘스냐,1
거리에 개새키들이 활보하고 애궂은 경찰이 총맞고 죽은거잖아 ,1
니애미나 챙기세요 남의 집에 감놔라 배놔라 하지말고,1
너검마나 챙기세요 남의 집에 감놔라 배놔라 하지말고,1
느그애미나 챙기세요 남의 집에 감놔라 배놔라 하지말고,1
느금마나 챙기세요 남의 집에 감놔라 배놔라 하지말고,1
느개비나 챙기세요 남의 집에 감놔라 배놔라 하지말고,1
느그애비나 챙기세요 남의 집에 감놔라 배놔라 하지말고,1
니애비나 챙기세요 남의 집에 감놔라 배놔라 하지말고,1
니 애비나 챙기세요 남의 집에 감놔라 배놔라 하지말고,1
니엄마나 챙기세요 남의 집에 감놔라 배놔라 하지말고,1
니앰이나 챙기세요 남의 집에 감놔라 배놔라 하지말고,1
느검마나 챙기세요 남의 집에 감놔라 배놔라 하지말고,1
니애#미나 챙기세요 남의 집에 감놔라 배놔라 하지말고,1
너나 챙기세요 남의 집에 감놔라 배놔라 하지말고,0
니 애미나 챙기세요 남의 집에 감놔라 배놔라 하지말고,1
전과 9범정도면 전자발찌가 아니라 아예 못나오게 했어야지 버 러지들아,1
전과 9범정도면 전자발찌가 아니라 아예 못나오게 했어야지 빙신들아,1
전과 9범정도면 전자발찌가 아니라 아예 못나오게 했어야지 뷩신들아,1
전과 9범정도면 전자발찌가 아니라 아예 못나오게 했어야지 병신들아,1
전과 9범정도면 전자발찌가 아니라 아예 못나오게 했어야지 병 신들아,1
전과 9범정도면 전자발찌가 아니라 아예 못나오게 했어야지 썩 을놈들아,1
전과 9범정도면 전자발찌가 아니라 아예 못나오게 했어야지 빙신들아,1
전과 9범정도면 전자발찌가 아니라 아예 못나오게 했어야지 씨펄놈들아,1
전과 9범정도면 전자발찌가 아니라 아예 못나오게 했어야지 시1발놈들아,1
전과 9범정도면 전자발찌가 아니라 아예 못나오게 했어야지 씨 발놈들아,1
그렇게 살거면 그냥 나가 뒤져라 등신 새끼들아,1
그렇게 살거면 그냥 나가 뒤져라 등1신 새끼들아,1
그렇게 살거면 그냥 나가 디져라 등신 새끼들아,1
그렇게 살거면 그냥 나가 뒈1져라 등신 새끼들아,1
그렇게 살거면 그냥 나가 뒤 져라 등1신 새끼들아,1
그렇게 살거면 그냥 나가 디 져라 등신 새끼들아,1
빙신 넌 정말찌질이다 멍청아 국회에다 총질을해대야 영웅이라고하지 ,1
빙 신 넌 정말찌질이다 멍청아 국회에다 총질을해대야 영웅이라고하지 ,1
볍1신 넌 정말찌질이다 멍청아 국회에다 총질을해대야 영웅이라고하지 ,1
씌팔 넌 정말찌질이다 멍청아 국회에다 총질을해대야 영웅이라고하지 ,1
쒸벌 넌 정말찌질이다 멍청아 국회에다 총질을해대야 영웅이라고하지 ,1
씌불 넌 정말찌질이다 멍청아 국회에다 총질을해대야 영웅이라고하지 ,1
시빨 넌 정말찌질이다 멍청아 국회에다 총질을해대야 영웅이라고하지 ,1
씨빨 넌 정말찌질이다 멍청아 국회에다 총질을해대야 영웅이라고하지 ,1
호로잡놈 한놈 때문에 죽지말아야 할 사람이 죽었네 대한민국 법이 강화 돼지 않는이상 미래는없다,1
후레자식 한놈 때문에 죽지말아야 할 사람이 죽었네 대한민국 법이 강화 돼지 않는이상 미래는없다,1
븅신새끼 한놈 때문에 죽지말아야 할 사람이 죽었네 대한민국 법이 강화 돼지 않는이상 미래는없다,1
ㅈ병신새끼 한놈 때문에 죽지말아야 할 사람이 죽었네 대한민국 법이 강화 돼지 않는이상 미래는없다,1
애미없는 한놈 때문에 죽지말아야 할 사람이 죽었네 대한민국 법이 강화 돼지 않는이상 미래는없다,1
똘추 한놈 때문에 죽지말아야 할 사람이 죽었네 대한민국 법이 강화 돼지 않는이상 미래는없다,1
개색키 한놈 때문에 죽지말아야 할 사람이 죽었네 대한민국 법이 강화 돼지 않는이상 미래는없다,1
개셱키 한놈 때문에 죽지말아야 할 사람이 죽었네 대한민국 법이 강화 돼지 않는이상 미래는없다,1
걔세끼 한놈 때문에 죽지말아야 할 사람이 죽었네 대한민국 법이 강화 돼지 않는이상 미래는없다,1
개썌 끼 한놈 때문에 죽지말아야 할 사람이 죽었네 대한민국 법이 강화 돼지 않는이상 미래는없다,1
믿고 보는 놀란 영화,0
재밌을거 같네요 예매완료,0
그렇군 크리스 퍼 놀란 이군,0
중간 졸린 부분 빼고 마지막 정말 감동 ㅠㅠ,0
소름 돋음 진짜 한번더보고 싶음,0
인터스텔라 너무 재밌 엇어요,0
재미 잇어요 깊이 생각 할수 잇어요,0
인셉션 을 뛰어넘 는 올해 대작,0
넘 재미 잇음 내용 소름,0
감격 또 감격 짱입니다,0
이건 진짜 너무 놀라 워,0
크리스토퍼놀란 감독 이것 이외 에 무엇 이 더 필요 할까요,0
이렇게 기다리는 영화는 첨이다,0
언제나 믿고 보는 놀란,0
스티븐스필버그 영환데 최고 겠지 ㅋㅋㅋ,0
미지의 세계로 가는 인류를 그린 영화 내용이 좀 어려움,0
정말 좋은 영화 인거 같다 아무리 긴 러닝타임을 가졌지만 보면서 지루하다는 생각은 않들았다 이런영화를 언제 또 볼지 모르겠다,0
시사회때 보고옴 꿀잼 인셉션이나 다크나이트처럼 아주 심오한 내용까지라기보단 감성적 영화라고 보면 됨,0
상상의 정점일듯,0
관람객몇번이고 다시 봐도 좋을 영화,0
타이타닉 트랜스포머 이후에 명작탄생이네요 인터스텔라 는 우주의 신비와 무한한 상상력을느끼게 해준영화인거 같다,0
인생의 교훈 꿈과 현실사이의 갈등 음악 영상미 연출 모두 훌륭하다,0
항상 우리를 놀라게해 상상력이 항상 그 이상이야,0
노래는 좋은데 설명이 좀더 있었으면 하는 아쉬움 끝이 살짝 허무하기도하고,0
영상 음악 스토리 색감 연기 무엇 하나 흠 잡을 곳이 없다 퍼펙트,0
진심 꼭 추천합니다 조금 지겹더리도 눈뜨고 끝까지보세요 그래야 이 평점 나옵니다,0
색감 음악 연기 어느하나 빠지는거 없는 최고예요,0
꿈과 사랑은 비등하지 않았다,0
개인의 취향일지도 아님 내가 변했는지도,0
뻔한 줄거리 뻔하지 않은 이야기 아련해라,0
볼거리가 많았고 감명깊은 대사들도 많았습니다 재밌게 보았어요,0
너무 기대를 하고 봤나보네요,0
라라랜드 ost 넘 좋아요계속 머리속에 맴돌아요근래에 본 영화중에 최고에요강추합니다,0
인생 베스트 영화중 하나로 꼽을수 있는 영화 할리웃에 대한 찬사를 보내기는 오랜만임,0
볼꺼리 들을꺼리 가 득한 영화에요,0
진짜 재미없고 진부합니다 더 길게 쓸 필요도 없을 정도,0
보는 내내 동화속에 있는 느낌을 받을수있는 영화,0
너무 슬프다 눈물이 멈추지를 않는다,0
잔잔한 좋은영화분명 슬픈 영화는 아닌데 제 상황과 너무 잘 맞아 눈물흘리며 봤네요,0
최고다최고다 영화를즐길 수 있는 감성이 없는 사람들이 안타깝다,0
2016년도 최고의 영화였다 매년 다시 볼거같음,0
소름 소름 솔름 소름 소름 또 소름,0
조금 오글거리는 부분이 있지만 영상미는 너무 이쁨,0
조아요조아요조아요조아요,0
영화가 끝나고 이런 감동과 여운을 느낀건 2012년 레미제라블 이후 처음이예요,0
정말좋고행복하고아름다운영화,0
영화를 보면서 이게 무대에 올려져도 멋지겠다 싶었습니다 음악이 너무 좋았구요,0
결말이 짠내나도 좋은 영화 욕 할 수 없는 영화,0
인생극장 그 어떤 스릴러보다 가슴뛰게 하는 많은 장면들,0
뮤지컬 영화에 대한 편견을 날려준 최고의 영화,0
음악영화는 똑같다 내용은 그저 그런데 음악이 너무 좋다,0
영화란 이런 영화가 영화지,0
현실적이어서 아름다운 영화,0
뮤지컬이 가미된 구름위를 걷는 듯한 로맨스 한번 더 볼겁니다,0
나도 꿈을 가졌을 때가 있나 되돌아보게된다 라이런 고슬링의 마지막 눈빛은 오래도록 생각 날 것같다 음악도 계속 생각나고 장면들도 계속 생각나고 어서 빨리 소장하고 싶다,0
아무래도 난 찜찜한게 그럼 안되지않나 ㅋㅋㅋㅋ,0
둘이서 볼 때와 혼자 볼 때가 다른 영화,0
와 올해 본 영화중에 가장 아름다운 영화였다 영화 자체가 예술이다 세번볼만한 영화다,0
마지막 10분은 그 자리에 마치 내가 있었어야돼 란 느낌의 남자의 상상같았어,0
꿈을 위해 포기할수밖에없었던 사랑,0
신비로운 영상과 색 환상적인 노래 그리고 읭,0
친구가 내가 좋아할것같다며 인생영화라고 추천 첫장면부터 정색 잠을잘까고민 내앞에 여자둘이 나간이후로 8명이 출구 화장실x 로 나가는걸 세어봄 이렇게 많이나가는거 첨봄 1점평점준사람 공감 근데 마지막장면에서 몰입 그나마 마지막장면은 최고였다,0
재즈나 뮤지컬을 별로 안 좋아함에도 불구하고,0
첫시작장면부터 기대감을 줬지만 아무정보없이 겨울과 봄이 넘어가는장면에선 지루함이 느껴졌고 이게 뭐지하는 생각만 들었다 그러나 중후반 지나면서 마무리까지 이야기가 진행될때 멋진뮤지컬을 한편본 기분이 들면서 박수를 쳐야할거같다는 생각이 들었다 좋은 영화다,0
본인은 뮤지컬도 참 좋아하는 편이지만 이것은 잘 모르겠다,0
관람객약간 잠이 오는 타이밍이 있긴했지만 음악을 즐길수 있는 영화를 본 거같아,0
마지막 눈빛교환이 모든 감정을 다 말해주는 것같네요,0
영상미는 좋은데 결말이 뭔가 찝찝,0
마지막 회상장면이 너무 마음아프고 아름다워요,0
관람객여운이 가시지 않는 영화,0
제 자신이 평소에 공상적이라는 말을 자주 듣는데다 이 영화에 개인적으로 공감이 되는 부분이 너무 많아서 저한테는 최고의 영화였지만 다른사람들이 보기에 너무 낯간지럽달까 중간중간에 뮤지컬같은 부분이 불편한 사람들도 있을것같아요,0
예쁜 영화 기대를 너무 많이해서 아쉬웠던,0
판도라 마스터 국내영화 평점알바들좀 죽었으면절대로 같은급이라고 생각하지마세요,0
그냥 존나 잘만들었다,1
포스터만큼 예쁜 영화 보고 나면 라이언 고슬링에 반할 것,0
계속 생각이 나는 오프닝과 엔딩 수록된 모든 곡은 물론이고 영화 내내 흐르는 주제곡 또한 주옥같은 영화,0
자기 취향에따라 평가가 극단적이 될 수 밖에 없는 영화 멜로를 가장한 성장스토리이자 미연시 1주차의 새드엔딩 나는 2주차의 트루엔딩을 보고싶다,0
영화를 본지 3일이 흘렀는데도 여운이 가시질 않는다,0
초반엔 이게 뭔가싶다가 어느정도 지나니 일반적인 연애영화같다가 마지막에는 미묘한 감정에 빠지게 함 남자친구랑 같이봤는데 전남친이 생각나는게 아니라 5년 후 이렇게 알콩달콩하던 우리가 남이되어 마주치게 되는 때를 상상하니 마음이 너무 씁쓸하고 아팠다,0
엠마 스톤과 라이언 고슬링이 내 눈 앞에서 뮤지컬을,0
오늘라라랜드를보면서 엄청 오열을했습니다저와같이 이영화를보며러 참을수없을만큼오열한분계신가요 이영화는 진짜오래오래 간직해서추억의편지를 꺼내읽듯이 앞으로계속볼영화인것같네요,0
라라랜드 ㅜㅜ 재밌어요,0
눈이 시릴 정도의 아름다운 영상미 신선함 완성도 엠마스톤과 라이언 고슬링의 대역 없는 연기 모두 최고였다 아쉬움이 없는 시간이었다,0
보지마세요 여자주인공 배신함 천하의 라헬같은 색기,1
솔직히 재미없습니다 좀많이 지루하네요,0
3년을기다림 너무기대되요 형래아저씨홧팅,0
6년 만든 영화 한국에서나 미국에서나 초초초대박나시길 저도 꼭 볼게요,0
재미와 작품성을 떠나서 울나라 국민이라면 꼭 봐줘야 할 영화,0
정말 안타까운 말이지만ㅠ아직 그래픽이 엉성하네요ㅠ다음건 기대하겠습니다ㅠ,0
드디어 포스터 나왔네요 기대됩니다,0
심형래 감독님 수고하셨습니다,0
ㅋㅋㅋㅋ결국이대로 묻히는군하,0
1점주는 초딩들 집에가라 보고말해라 결과는 노력만큼 나온다,0
중천이랑 스케일만 큰 에라곤 보면 무지무지 불안하지만 잘되라,0
디워를 이어 허리우드에 또 한국영화가 나설수있게 화이팅,0
예고편 1 2분짜리만으로도 보는사람의 마음을 잡는 영화,0
감독님 영화 친구들에게 홍보도 많이하구 꼭 봅니다,0
심형래 감독님 사고칠줄 예상하고 있었어요 ㅋㅋ,0
한국사람이 이정도 영화만들거라고는 상상도 못함,0
배우까지 좋았으면 좋았을것을 조금 아쉬운,0
완전 기대만빵 포스터 보니 cg도 짱 일것 같은 ㅋㅋ,0
우리나라 영화의 새로운 장르를 연 디 워 최고입니다,0
으흠 굉장히 흥미롭게 봤다 스토리가 빈약한 면이 있었지만 재미있게 봤다,0
우리나라 영화로 치면 서태지와 아이들 같은 존재 ㅎㅎ,0
괴물보다 재미있다 CG 끝내줌,0
한국에서 이런영화가 있다는게 놀랍다 엔딩노래 아리랑은 눈물이ㅜ,0
나만 당할수 없죠 다 봐요전 영화 보다 올만에 피곤해 봤답니다,0
돈 존나 쳐들인 영화라는 건 알겠다 하지만 졸려 죽는 줄 알았다,1
스토리가 약하다 하지만 마지막에 아리랑 나올 때 감동 대박,0
평론가들의 비판에 얼룩진 영화 무한도전에 이따위 말들 밖에 못하는지,0
플러스알파를 노리다 연기 이야기 기본을 놓쳤다,0
누가돈을쳐주길래1점을 주냐 존 나 웃겨ㅋ 이정도면잘만드셨어요감독님짱,1
스릴있고 재밌다,0
이게 영화면 스타크래프트도 극장상영할 수 있을 것 같다 엠창,1
평점 5가 딱이다 ㅅㅂ 300억이 겨우 이정도 영상,1
볼거리는있었지만 짜임새가부족하다,0
아 이런 개 xx 쓰레기 호로 영화 감독 죽어라 아 쳐 죽을 조또 개부랄새끼,1
보고싶었는데 이건아니란다 ㅠ ㅜ,0
불쌍해 아기공룡둘리가 더 잼있다니 헐 아직 안봤는데,0
다세포소녀 볼때 할인카드 쓸려했는데 김옥빈이 땜에 무섭다,0
안봐도 뻔함 쓰레기중에 쓰레기일껄 이딴것도 영화라고 대굴빡 날려버려,1
얼마나재미없을까 보고싶다 궁금해서보고싶어지는영화,0
영화10점이 아니라 40자평 보고 10점 관람 후 댓글이 더 재밌네,0
긴급조치 19호랑 비교하면 FC슛돌이대 FC첼시의 경기이다,0
이보다 감동있는 영화는 없다 태극기 저리가라,0
저 리플때문에 내일 보러 갈껍니다 리플에 안습,0
완전 컬트영화에 재미도없는 일반인들이 보기실어하는영화,0
휴대전화가 나온 이후 최고의 히트작이다 삼성의 종말의 서곡이다 이런 도둑재벌이 없어져야 한국의 젊은이들이 창의력을 발휘할 수 있는 환경이 만들어진다,0
어쩌다가 위험물이 되었는지 아직도 원인을 밝혀내지 못하고 겔8 출시 운운하는 삼성은 제정신인가,0
이런상황에 언제 제데로 된 보상할꺼니,0
삼성 제대로 굴욕이네 진짜,0
위에는 핵폭탄 아래는 갤폭탄 피는 못속인다,0
외국 기관의 발표는 가전 점유율이 1위 월풀 2위 LG 3위 필룩슨가 그렇고 4위가 삼성이라는데 국내에서는 세계 점유율이 삼성이 1위라니 이해가 안 간다 ,0
그래도 삼성 주가는 끄덕없으니 이상하다 갑자기 불어난 가전에서의 이익 ,0
당연한 당연한 조치이지,0
어제 친구폰 터짐 내 주변에서 이런일 발생할줄은 몰랐는데 진짜 심각한듯 ㅜㅜ,0
이것이 비행기 탈 일이 없는 흙수저들을 위한 휴대폰입니다 절대 터지지도 않아요 왜냐하면 흙수저들 손에서 터져봤자 휴대폰 결함으로 인정하지 않을 거거든요,0
갤7은 사제폭탄이란 야그,0
우린 대충값싸고질좋은폰으로 바꾸고 쿠폰주면,0
감지덕지 완전밖에선 폭탄취급이네,0
국내 호갱들은 계속 쓰겟다고 발광중 안전무지증,0
세상에서 제일 잘빠진 폭탄,0
교환안하고 계속쓴다고 고집부리는애들은 대중교통도 못타게해야된다,0
삼성 공돌이애들 벌써부터 보너스읍다고 징징댐,0
나중에 몰래 가지고 들어오다 비행기 회황 사건 나왔는데 한국인이면 잼있겠다 국제적 망신 잼 헬조선이라 뻔함,0
솔직히 갤노트7 한대 갖고싶당 팔사람 없겠죠,0
유럽은 이것보다 더적은수치라고만 알고있고 중국은 수치상 순위에도 못들었던걸로 ,0
음 출하량은 어느정도 되는지는 모르겠씀 그라고 북미쪽에서만 보고된것만 100대 가까이 되는걸로 나온것같던데 국내는 뭐 소비자과실로 몰아버려서,0
동남아쪽이야 뭐 그렇다면 국내가 어느정도냐인데 이번폭발로 리콜수치로보면 100만대도 안되는것같던데,0
이번 폭발사고로 들어났는데 세계최대 시장이라는 북미와 3개국가에서 총 100만대가량 판매된걸로 나왔고 ,0
정확하게 몇대나 전세계로 팔렸는지가 참 아리송하긴 함 근데 간단히 유추해볼수있는 기사들이 있긴함 ,0
우리가족은 삼성제품 안써요,0
이게무슨나라개망신인가,0
내년에도 삼성제품 사서 지금처럼 완전스트레스 받지말고 스트레스없이 편하게쓸수있는걸로사라,0
삼성 이여 밧데리 분리형 으로 돌아가라 옛날 방식이 더 좋다 서비스로 한개 더주고 아니 서비스가 아니지 제값 다받고 준거지,0
배터리만 버리고 본체만 들고간다는걸 증명하면 안되나,0
맨날 앱등이가 어쩌니 잡스 나쁜놈이니 애플이 악덕이 어쩌니 함서 삼성폰 쓰자고 훌리건짓하던 오지라퍼들 버로우 개꿀잼 ,0
폭탄은 금지입니다ㅎ,0
강제 리콜이 답이다 통신사와 연개해서 갤노트7쓰는 사람 통신 단절해라 그래야 반납한다 이상태면 저만간 큰 사거 난다,0
폭탄물 소지 ㅋㅋㅋㅋ 길거리에서도 폭탄7보이면 압수해서 폐기해야함 혹은 공공장소 갤레기 소지 금지,0
국내 노트빠는 해외갈일 없어서 안바꾸는건가 ㅋㅋㅋ,0
울나라 군수산업 흥한다,0
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 니들 한국 관광객들 잘못보이면 머리 다 뜯겨 아줌마 아저씨부대 물로보냐,0
사실 예약구매때 구입하신분들도 많지만 저처럼 판매중지후 재판매했을때 구입하신분들도 많을겁니다,0
노트7 사용자입니다 제가 화가나는건 다른게 아니라 삼성의 안일한 태도 때문입니다 ,0
외국애들은 삼성이 대한민국꺼인지도 잘 모르는데 왜 마라망신,0
이건희는 뭐하나 누워있는동안 자기아들이 전자업체를 군수업체로 바꿔놓은걸 알기나 할까,0
아이고배야 아침밥이 꿀맛이다 내가 군대 전역하고 나서 삼성을 써본적이없어요 왜냐고 니들이 매국노가 아니면 누가 매국노냐,0
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 삼성 병신들 니들이 짱개기업이랑 뭐가 다름 ㅋㅋㅋㅋㅋㅋㅋㅋ ,1
갤럭시가 개멸시 당하네 ㅠㅠ 부디 노트8은 더 강력한 화력을 발휘하기를,0
언제 터지나 시한폭탄 들고 다니는 거 같다 교체 하라는 망할 문자만 보내지 말고 구형 폰으로 내려가라고 택도 없는 소리 좀 그만하고 보상 제대로 하자 ,0
나 지금 노트7폭발물 두달 째 쓰는데 매우 멀쩡하다 심지어 이거 가지고 유럽까지 갔다왔지 근데 불안하다 ,0
삼성마저도 무너지면 한국은 어디로 갈것인지 그래도 세계 1등 제품 만드는 회사가 우리나라에서 어디있니,0
그런데 말입니다 아직 반납 안한 사람들 중 대부분이 아직 노트7을 사용하고 있을겁니다 저 또한 열심히 사용 중이고 아무런 일도 일어나지 않고 있습니다,0
단종 발표하고서는 왜 폭발사고 접수가 안들어 올까요 다들 무서워서 사용을 안할까요 ,0
폭발만 아니면 참 잘만들고 좋은 폰인데 안타깝다 어쩌다 폭탄 취급을 받는지 다음 핸드폰은 잘 만들어 내놓아라 ,0
1000만대중에 10대 터졋는데 오바쩌네,0
역시 독일이다 선진국은 아무나라나 하는게 아닌듯,0
독일은 선진국이다 정말,0
독일이랑 비교할 상대국이 안됨,0
대체에너지가있다면그걸로갈아타야죠,0
부럽다아아아ㅠㅠㅠㅠ 우리나라 경남쪽원진 터지면 남한은 전부 피폭인데 중국도 원전 서해쪽으로 짓고,0
독일이란 나라가 저렇다 하루 앞만 보고 정책을 세우지 않는다 멋진나라,0
경제규모는 일본이 앞서지만 질로따지자면 일본은 한국같은 중진국 수준 독일은 진정한1등국가 한국의 모델이다,0
독일 전기 수입해다쓰는데 수출국가가 올려도 주둥이다물고 줘야함 전기가 거저나오는게 아니다,0
두귀막은 독재정부라 우린 평생갈듯 가다가 사고 한번터지고,0
대한민국 너도 따라해 미래를 위해서,0
현재는 원전폐쇄로 발생하는 전력부족을 재생에너지로 감당할수 없어 화력발전을 늘리고 있슴 완전히 대체 될려면 꽤 오래 걸릴듯,0
우리나라와 너무비교된다 당장의 생산성만 생각하고 사후의 일은 관심밖이니 참,0
저긴 기술 돈이 있으니 저게 되는거고 우린 기술은 가성비 산업 위주의 중급수준에 돈은 두 정부가 워낙 해먹어서 없지 결론은 우린 안됨,0
우리도 하루빨리 탈핵되기를 원전문제는 소잃고 외양간 고친다는 말이 안된다는걸 명심하길,0
역시 선진국 원전수출 독려하는 헬조선과는 격이 달라,0
말만 제로 실천도 안하면서,0
우리나라도 재생에너지 개발에 좀 더 박차를 가했으면 좋겠습니다,0
후쿠시마 원전사태도 그렇고 이제 지진의 안전지대가 아닌 우리나라도 예외가 될 수는 없겠죠 ,0
또한 향후 환경적인 문제에 있어서도 재생에너지로 필요에너지 80프로 이사을 충당한다는 독일 정부의 방침이 굉장히 획기적이란 생각이 듭니다 ,0
독일이 먼저 원자력발전소를 폐지하는 정책을 내놨네요 멀리 내다봤을 때 우리나라 역시 차후 피해가지 못할 문제라는 생각이 듭니다,0
우리는 22조를 강바닥에 퍼부어서 녹조라떼 만들어버리는데,0
깨끗하면 된다는 님비 NIMBY 현상으로 풀이될 수도 있다고 보여집니다,0
표면적인 것만 이야기 해주는 뉴스는 좋은 뉴스가 아닙니다 독일은 자국 소비 전력 30 40 정도를 프랑스 원전에서 생산된 것을 수입하여 사용합니다 ,0
탈원전을 향한 독일 국민들의 소원은 이루어질 수 있겠으나 자국 전력 에너지를 타국에 의존하게되는 상황이 발생합니다 ,0
이는 양국간 외교 갈등 발생시 에너지 주권 문제를 야기할 수 있는 것입니다,0
한편으로는 이웃집 마당이 더러워지든 위험해지듯 상관하지 않고 우리집만 안전하고,0
환경을 위해서는 좋은 일이겠지만 타국에 의존하게 되는 상황은 결코 바람직한 상황은 아니라고 볼 수 있습니다 ,0
원숭이와 너무 비교된다 원숭인 후진국이다,0
대체에너지 쓰면 당연히 좋지 근데 그에 따른 전기요금의 폭등을 국민들이 납득할까,0
고생 많으셨어요 진정한 경찰관님,0
고인의 명복을 빕니다 ㅠㅠ,0
유족분들은 얼마나 비통하고 속상하실까요 국민의 한 사람으로서 마음이 너무 아픕니다 ,0
강력한 공권력으로 치안유지를 위해 헌신하는 경찰의 명예와 안전에 대한 강화가 필요하다고 생각합니다,0
조국의 치안을 위해 헌신하시며 평생을 봉사하신 고인께 진심으로 감사드리며 명복을 빕니다 ,0
거짓 조작이 일상이구나 꺼져,0
ㅋㅋㅋㅋㅋㅋ새누리답네요,0
주체사상탑까지 방문한 천하의 빨갱이년이 창와대에 있다던데 그 애비는 남로당 출신의 진성빨갱이라지 다까끼 마사오라고 ㅋㅋ ,1
그런 빨갱이들은 광화문 사거리에서 능지처참해서 국가안보 기강을 바로세워야 한다고 보는데 이거 반대하는 놈들은 모두 북괴의 사주를 받은 진정한 빨갱이겠지,0
국보법 위반하면서 정부허락도 없이 일반인 신분으로 김정일 만나서 사진까지 찍고 ,0
조폭 양아치 사기꾼 집단,0
정말 새누리 스럽다 한국정치망친 새누리 스타일,0
우리는 국정원이 유출하고 김무성이 흔들던 NLL문건을 기억한다 또 속여볼라고,0
꼬투리 잡을것 잡아라 10년지난 일을 사실확인도 하지않고 아니면말고 하는시대는 지나갓다 12년을 국민들은 잊지않고있다 조작 선동질 고마해라 마이묵었다 아이가,0
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 코메디하냐,0
쥐새퀴때는 대북비밀접촉을 하면서 천안함 침몰 사건과 연평도 포격 에 대하며 더 이상 거론하지 않겠으니,1
제발 정상회담을 위한 비밀접촉을 구걸했대며 그것도 남측이 볼때 사과처럼 보이게 하던지 ,0
아니면 유감표현이라도 구걸하면 돈봉투를 건넸다는 넘들이 닭대가리는 ,1
